#genome,sample_6,sample_7,sample_8,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19
OTU_97.21068.0,1.4179,0.3905,0.0000,0.0000,0.0000,0.0000,1.6318,0.3905,0.0000,0.0000
OTU_97.360.0,0.3871,0.0000,0.0000,0.0000,0.0000,0.0000,0.3871,0.0000,0.0000,0.0000
OTU_97.44228.0,7.5783,87.6600,13.1089,28.6166,25.1856,10.2906,37.3140,104.9891,13.1089,49.1341
OTU_97.38344.1,1.9753,0.0000,0.0000,0.0000,0.0000,0.0000,2.2735,0.0000,8.8969,0.0000
OTU_97.28595.0,7.5782,2.0872,7.8652,0.0000,0.0000,0.0000,9.8654,2.0872,7.8652,0.0000
OTU_97.17212.1,0.9032,0.0000,0.0000,0.0000,0.3752,0.0000,0.9032,0.0000,0.0000,0.0000
OTU_97.23623.1,0.3480,0.0000,0.0000,0.0000,0.0000,0.0000,0.3480,0.0000,0.0000,0.0000
OTU_97.43673.0,0.1697,0.0000,0.0587,0.0000,0.0000,0.0000,0.1697,0.0000,0.4408,0.0000
OTU_97.26568.0,1.6517,0.0000,0.0000,0.6237,0.6861,1.1214,2.1502,0.0000,2.4797,0.0000
OTU_97.31370.0,7.5784,6.2615,2.6218,0.0000,3.1483,2.5727,20.1590,17.8144,8.3106,6.1418
OTU_97.3995.0,0.8769,0.0000,0.0000,0.0000,0.0000,0.0000,0.8769,0.0000,0.0000,0.0000
OTU_97.2889.0,0.3812,0.3149,0.0000,0.0000,0.3166,0.0000,0.3812,0.3149,0.0000,0.0000
OTU_97.43673.1,7.4085,0.0000,2.5630,0.0000,0.0000,0.0000,7.4085,0.0000,19.2471,0.0000
OTU_97.23667.0,2.1663,1.9091,11.6910,1.6359,2.6997,0.7354,2.2970,10.1647,16.5692,2.7212
OTU_97.37108.0,7.5773,0.0000,0.0000,0.0000,0.0000,0.0000,7.5773,0.0000,0.0000,0.0000
OTU_97.21068.1,6.1605,1.6967,0.0000,0.0000,0.0000,0.0000,7.0901,1.6967,0.0000,0.0000
OTU_97.2518.0,7.5781,0.0000,0.0000,0.0000,0.0000,0.0000,7.5781,0.0000,0.0000,0.0000
OTU_97.39365.1,7.0694,0.0000,0.0000,1.3348,1.4684,0.0000,8.1363,0.0000,2.6534,0.0000
